8 H,325000
H 9,325000
W 4,325000
4 W,285000
4 T,275000
7 E,275000
9 L,275000
7 Y,245000
TUR 80S,149950
1 OX,125000
YR 1,125000
99 P,99999
8 OLD,88888
4 MK,85000
31 A,84950
400 GT,75000
SEX 1E,75000
141 N,75000
8 RC,75000
CJ 7,70000
91 J,69950
81 S,59950
130 YS,55000
2 MOB,55000
UGO 1,55000
52 D,54950
F1 ASH,49950
FLA 5H,49950
JOH 11,49950
1 OUS,49950
6 DAN,49950
GJ 11,49950
37 J,49950
38 J,49950
42 E,49950
44 X,49950
61 E,49950
9 GD,49950
6 UO,49888
C1 UBS,49500
CLU 8S,49500
DEB 7,44950
4 CA,44950
48 C,44950
5 HG,44950
6 DA,44950
98 C,44950
430 S,43000
37 K,39950
OAS 15,39500
993 X,36993
6 OYS,35000
J4 SDN,34950
MVS 1C,34950
1 UVS,34950
9 LEE,34950
48 Y,34950
6 OV,34950
MUG 4L,32950
458 FER,32458
41 ANS,29950
BEU 7Y,29950
99 AH,29950
AJ 55,29950
SOI 1,29950
37 Y,29950
49 Y,29950
79 V,29950
89 X,29950
44 MK,25950
800 OOM,25000
NOW 41S,25000
230 MPH,24950
A55 ETS,24950
FLO 5S,24950
FRD 1E,24950
1 OVS,24950
118 M,24950
2 NAV,24950
222 J,24950
444 J,24950
55 DH,24950
70 JK,24950
99 DH,24950
42 SH,23950
93 SH,23950
23 OOO,23000
1 THN,22950
400 J,22950
500 J,22950
600 J,22950
72 AP,22950
B 101,22950
MW 62,22950
X 200,22500
HAR 10T,22000
79 DM,20950
UNR 34L,19950
321 MB,19950
1 JOX,19950
1 VCY,19950
20 PK,19950
222 H,19950
222 V,19950
24 AR,19950
32 DH,19950
38 GM,19950
38 JT,19950
46 DG,19950
48 SW,19950
53 AB,19950
53 LM,19950
55 NH,19950
56 MK,19950
57 MC,19950
61 DG,19950
71 MC,19950
73 GT,19950
73 MK,19950
76 JT,19950
77 DG,19950
87 MC,19950
88 DJ,19950
89 GM,19950
94 DG,19950
95 RM,19950
97 DG,19950
JD 81,19950
777 JH,19777
1 JFE,19500
333 MH,18950
999 MH,18950
ROB 23,18950
36 CK,18950
43 CS,18950
84 CS,18950
1 AYJ,17950
34 RC,17950
39 SR,17950
76 LM,17950
FPN 1,17950
F51 NGH,17500
M1 ARA,17500
120 C,17500
15 OJ,17500
3 USA,17500
300 V,17500
RXX 1,17500
46 RP,16950
82 DP,16950
CHA 1P,16500
120 H,16500
JAM 31,15950
31 MA,15950
47 LB,15950
88 DL,15950
OJO 1,15950
RJ 62,15950
JB 887,15007
OSC 42S,14950
PRA 54D,14950
SHA 12P,14950
11 TFR,14950
11 UVU,14950
222 ST,14950
321 AC,14950
444 CH,14950
444 DC,14950
444 GT,14950
600 RS,14950
900 SH,14950
SUB 4N,14950
1 VKD,14950
16 DJ,14950
21 RF,14950
29 CJ,14950
6 LEX,14950
77 FH,14950
82 DS,14950
85 DJ,14950
88 FH,14950
9 MSK,14950
94 DJ,14950
99 RJ,14950
786 MK,14786
55 SN,14555
88 MAX,14400
888 PM,13950
11 SJW,12950
12 MGB,12950
121 SP,12950
123 SW,12950
333 SW,12950
444 RM,12950
55 LEE,12950
OLL 1V,12950
SHA 4M,12950
30 TL,12950
55 UE,12950
6 SGS,12950
74 NN,12950
9 SJF,12950
BAL 91R,12500
T34 GAN,12500
NOB 3L,12500
3 JEM,12500
30 LD,12500
4 NAJ,12500
8 LLE,12500
NUM 63R,12345
B36 KYS,11950
20 CKY,11950
29 SAM,11950
333 JK,11950
222 PS,11450
HUN 73D,10950
222 DS,10950
30 JEN,10950
444 DS,10950
65 MJM,10950
888 DS,10950
888 SK,10950
BEX 77,10950
JUL 1X,10950
9 NJB,10950
93 CA,10950
98 CA,10950
99 PN,10950
MSJ 4,10950
SOF 73R,9999
ALL 84D,9950
AYM 41N,9950
BAN 73R,9950
BEN 37T,9950
HER 84L,9950
HOT 83T,9950
JEN 13S,9950
KUL 61R,9950
MIL 145,9950
NUT 77A,9950
T51 DHU,9950
THE 54X,9950
222 DT,9950
321 DW,9950
321 JJ,9950
333 DW,9950
400 JJ,9950
400 TC,9950
444 CJ,9950
444 DF,9950
444 PW,9950
555 DF,9950
600 CJ,9950
666 PW,9950
666 TH,9950
69 MER,9950
700 JT,9950
777 LH,9950
888 PW,9950
99 AJC,9950
AFZ 47,9950
CHE 4T,9950
D4 NNN,9950
DUL 6Y,9950
H2 FND,9950
MRM 5K,9950
RAV 3S,9950
RIA 24,9950
SAD 3Y,9950
SOH 8N,9950
YAN 1K,9950
23 OS,9950
37 GO,9950
4 FDW,9950
49 GO,9950
54 OK,9950
63 BS,9950
64 EE,9950
69 ES,9950
85 HC,9950
88 OP,9950
90 ED,9950
93 HF,9950
VTY 1,9950
911 JSW,9911
786 JK,9786
84 DE,9666
12 OD,9500
444 LH,9450
88 OL,9450
6 DBT,9007
111 JJR,8950
AMJ 77D,8950
JON 55S,8950
18 DAV,8950
222 DJ,8950
222 TS,8950
444 GP,8950
89 SUE,8950
ASB 99,8950
GH 151,8950
242 D,8950
5 NSK,8950
96 DN,8950
98 DN,8950
JSJ 6,8950
PNS 8,8950
W 673,8950
TAR 93T,8888
NOE 11S,8500
DEK 50,8500
84 ANP,8400
8000 T,8000
P42 KSY,7995
88 PJH,7950
999 CT,7950
ASH 8R,7950
DES 19,7950
2 JFE,7950
3 JFE,7950
307 D,7950
359 D,7950
70 SO,7950
EBN 2,7950
KPL 4,7950
PNS 911,7911
C44 NDY,7500
GLA 23D,7500
GLA 23S,7500
M24 LOW,7500
TOP 14D,7500
444 CA,7500
F4 LTH,7500
M6 RKY,7500
SCD 16M,7430
JON 53Y,6950
T50 HAL,6950
600 LD,6950
DFH 22,6950
HUN 7A,6950
JSM 81,6950
XKE 78,6950
25 EP,6950
9 ATJ,6950
9 BKS,6950
HPS 6,6950
HPS 9,6950
BUG 91E,6911
SCA 12Y,6666
KUM 42S,6650
500 RAY,6500
JON 45B,6500
RHY 55E,6500
ALL 17N,5950
DEE 94S,5950
FOS 72R,5950
GEL 11E,5950
M21 LLS,5950
M47 LOK,5950
P33 NNN,5950
V16 KEY,5950
13 EMS,5950
555 KJ,5950
600 OD,5950
OLL 6Y,5950
OLL 8Y,5950
8 GCJ,5950
88 JCH,5800
K54 MRA,5750
83 LKS,5750
5594 SM,5594
XKE 6C,5500
3 NTL,5500
3 RTP,5500
LSL 3,5500
B1 ENN,5450
488 MJM,4995
1988 TL,4950
4444 CA,4950
B36 KKY,4950
CAR 44A,4950
CHE 44T,4950
DUM 93R,4950
F11 YNS,4950
HOG 11T,4950
J47 RAJ,4950
JET 77S,4950
JS 7773,4950
KAN 66S,4950
L26 NNE,4950
LAY 73N,4950
M26 PHY,4950
M28 DDY,4950
M28 LLY,4950
M28 NDY,4950
M29 PHY,4950
PHA 77Y,4950
S11 PPU,4950
SEC 23T,4950
T10 UCH,4950
T16 KTS,4950
21 ELV,4950
68 PDS,4950
DUT 7N,4950
E4 RYS,4950
F1 MUL,4950
G3 RRS,4950
PUT 3D,4950
V1 JAM,4950
LAP 3,4950
F10 XXY,4750
SW 9762,4750
WBA 68C,4680
V77 PER,4500
KAZ 84,4500
1615 AC,4450
R26 SHD,4450
MIL 23,4450
LEG 61T,4400
TAW 1G,4400
XKE 377,4200
WWL 83M,4000
177 CJB,3950
400 WP,3950
62 DKT,3950
661 DK,3950
